"Occupation";"Total_employment";"Hourly_mean";"H_PCT10";"H_PCT25";"Hourly_median";"H_PCT75";"H_PCT90"
"Transportation Security Screeners";43220;18,56;15,75;17,05;18,31;19,75;21,9
"Motorboat Mechanics and Service Technicians";20210;18,56;10,7;13,93;17,95;22,57;27,78
"Construction and Related Workers, All Other";31190;18,54;10,76;13,3;17,02;22,08;28,58
"Dancers";11240;18,53;8,52;9,46;14,31;23,71;34,44
"Computer, Automated Teller, and Office Machine Repairers";110940;18,49;10,51;13,36;17,58;22,53;28,15
"Miscellaneous Construction and Related Workers";32320;18,47;10,66;13,25;16,95;22;28,54
"Miscellaneous Information and Record Clerks";175530;18,46;11,38;14,22;18,12;22,1;25,99
"Information and Record Clerks, All Other";175530;18,46;11,38;14,22;18,12;22,1;25,99
"Maintenance and Repair Workers, General";1282920;18,46;10,27;13,2;17,39;22,72;28,45
"Inspectors, Testers, Sorters, Samplers, and Weighers";489750;18,46;10,01;12,79;16,99;22,54;29,06
"Photographers";52250;18,44;8,71;10,36;14,66;22,32;33,14
"Fishers and Related Fishing Workers";400;18,42;10,11;12,65;16,95;22,73;30,61
"Travel Guides";3090;18,39;9,85;12,81;16,88;21,95;29,2
"Watch Repairers";2390;18,38;9,62;11,7;17,04;22,81;28,94
"First-Line Supervisors of Personal Service Workers";161990;18,38;10,59;13,11;16,95;22,2;28,48
"Structural Metal Fabricators and Fitters";78050;18,35;11,87;14,27;17,58;21,75;26,46
"Community Health Workers";47880;18,35;10;12,94;16,76;22,17;29,02
"Electronic Home Entertainment Equipment Installers and Repairers";26590;18,34;10,43;13,36;17,35;22,57;28,1
"Loan Interviewers and Clerks";212440;18,33;11,73;14,24;17,73;21,86;26,14
"Metal Workers and Plastic Workers";1918310;18,33;10,85;13,55;17,37;22,12;27,62
"Bookkeeping, Accounting, and Auditing Clerks";1575060;18,3;10,81;13,88;17,51;21,98;27,15
"Sales and Related Workers, All Other";88830;18,29;8,97;10,82;14,5;22,18;31,84
"Forest and Conservation Technicians";30310;18,27;12,11;13,6;16,95;21,98;26,28
"Computer-Controlled Machine Tool Operators, Metal and Plastic";148040;18,23;11,38;13,85;17,52;21,88;26,63
"Highway Maintenance Workers";140650;18,22;11,12;13,97;17,59;21,85;26,37
"Rehabilitation Counselors";103890;18,22;10,19;12,79;16,53;21,91;28,75
"Public Address System and Other Announcers";7450;18,2;8,26;9,09;12,37;22,27;30,68
"Miscellaneous Material Moving Workers";22910;18,19;8,91;10,53;14,82;24,08;33,12
"Material Moving Workers, All Other";22910;18,19;8,91;10,53;14,82;24,08;33,12
"Parking Enforcement Workers";8680;18,15;10,6;13,38;17,58;22,56;27,02
"Home Appliance Repairers";33270;18,14;10,02;12,82;17,02;22,21;28,47
"Travel Agents";64750;18,14;9,46;12,67;16,73;22,06;28,4
"Roustabouts, Oil and Gas";73450;18,12;11,49;13,85;17,2;21,64;26,88
"Driver/Sales Workers and Truck Drivers";2828110;18,09;9,21;12,39;16,98;22,42;28,84
"Insulation Workers, Floor, Ceiling, and Wall";24180;18,05;10,57;12,87;16,21;20,81;29,54
"Word Processors and Typists";81300;18;12,05;14,83;17,64;20,76;24,12
"Tool Grinders, Filers, and Sharpeners";10860;17,97;10,7;13,2;17,03;21,6;26,7
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic";42570;17,96;11,09;13,81;17,43;21,59;25,88
"Court, Municipal, and License Clerks";128490;17,95;11,3;13,58;17,05;21,27;25,64
"Agricultural and Food Science Technicians";20640;17,95;10,76;13,35;16,89;21,3;26,53
"Farm Equipment Mechanics and Service Technicians";35320;17,94;11,18;13,86;17,38;21,55;25,88
"Paperhangers";3570;17,9;10,12;12,79;15,83;21,57;28,83
"Other Teachers and Instructors";1160720;17,9;8,73;10,56;14,62;21,51;31,53
"Miscellaneous Sales and Related Workers";96440;17,81;8,86;10,51;14,13;21,58;30,94
"Recreational Vehicle Service Technicians";10990;17,8;10,92;13,86;17,13;21,16;26,05
"Septic Tank Servicers and Sewer Pipe Cleaners";24350;17,79;10,25;13;16,73;21,6;27,48
"Proofreaders and Copy Markers";10500;17,78;9,43;12,72;16,82;22,24;27,33
"Floor Sanders and Finishers";4510;17,72;10,56;13,56;17,2;21,42;26,13
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic";20980;17,72;11,01;13,56;16,98;21,16;25,87
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders";20590;17,69;10,86;13,25;16,78;21,44;26,5
"Semiconductor Processors";23580;17,68;11,79;13,66;16,67;20,61;25,77
"Model Makers and Patternmakers, Wood";2310;17,67;9,89;12,22;16,21;20,99;28,85
"Credit Authorizers, Checkers, and Clerks";46320;17,66;11,75;13,48;16,61;21,05;26,02
"Printing Press Operators";166750;17,64;9,85;12,8;16,87;21,64;26,79
"Medical, Dental, and Ophthalmic Laboratory Technicians";76220;17,63;10,09;12,48;16,07;21,08;27,65
"Funeral Service Workers";63770;17,6;8,81;10,49;14,3;21,84;30,56
"Logging Workers, All Other";2730;17,58;12,1;15,14;17,05;19,52;23,74
"Paper Goods Machine Setters, Operators, and Tenders";92170;17,57;10,01;13,12;16,95;21,43;26,6
"Ophthalmic Medical Technicians";36470;17,56;11,71;13,93;16,94;20,59;24,3
"Log Graders and Scalers";2780;17,54;11,3;13,68;17,03;20,86;23,78
"Logging Workers";37600;17,54;10,75;13,46;16,9;20,96;25,16
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders";55360;17,53;11,2;13,64;16,91;20,86;24,86
"Painting Workers";156830;17,49;10,23;12,66;16,22;20,93;26,95
"Fishing and Hunting Workers";560;17,45;9,43;12,37;15,64;21,09;28,78
"Craft Artists";4760;17,45;8,82;10,86;14,94;21,44;30
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic";17470;17,44;10,55;12,98;16,59;20,88;25,89
"Dental Assistants";314330;17,43;11,82;14,07;17,02;20,58;23,82
"Opticians, Dispensing";73110;17,43;10,34;12,71;16,48;21,38;26,52
"Correspondence Clerks";7580;17,42;11,39;13,9;17,05;20,67;23,68
"Miscellaneous Metal Workers and Plastic Workers";102920;17,41;10,1;12,46;16,25;21,22;26,92
"Musical Instrument Repairers and Tuners";7660;17,4;9,4;12,07;15,94;20,78;28,57
"Helpers--Extraction Workers";24130;17,36;11,27;13,4;16,58;20,69;24,74
"Refuse and Recyclable Material Collectors";115170;17,32;9,37;11,74;16,18;21,53;28,17
"Miscellaneous Installation, Maintenance, and Repair Workers";349210;17,31;9,24;11,48;15,53;21,56;28,22
"Printing Workers";254360;17,29;9,72;12,47;16,47;21,23;26,34
"Motor Vehicle Operators";3741430;17,29;9,03;11,66;16,15;21,51;27,89
"Mixing and Blending Machine Setters, Operators, and Tenders";122670;17,28;10,22;12,78;16,51;21,08;25,92
"Miscellaneous Transportation Workers";39890;17,28;9,55;11,64;16,25;21,69;26,58
"Transportation Workers, All Other";39890;17,28;9,55;11,64;16,25;21,69;26,58
"Logging Equipment Operators";26010;17,23;10,68;13,44;16,92;20,73;23,6
"Motorcycle Mechanics";15420;17,21;10,22;12,72;16,35;20,93;26,02
"Forming Machine Setters, Operators, and Tenders, Metal and Plastic";127240;17,2;10,45;12,83;16,5;21,02;25,21
"Financial Clerks";3217850;17,2;10,4;12,86;16,35;20,62;25,4
"Construction Laborers";852870;17,19;9,72;11,89;14,95;20,3;28,8
"Small Engine Mechanics";64860;17,18;10,15;12,78;16,41;20,93;25,85
"Medical Transcriptionists";61210;17,11;10,68;13,45;16,71;20,36;23,7
"Billing and Posting Clerks";490860;17,1;11,58;13,63;16,54;19,8;23,49
"Bill and Account Collectors";346960;17,09;10,69;13,03;16,2;19,86;24,58
"Office and Administrative Support Occupations";21638470;17,08;9,37;11,85;15,64;20,87;27,15
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic";21340;17,06;10,29;12,45;16,21;20,93;25,94
"Production Occupations";8934050;17,06;9,22;11,36;15,25;20,83;27,85
"Healthcare Support Workers, All Other";98980;17,04;10,18;12,9;16,64;20,58;24,48
"Forest, Conservation, and Logging Workers";44470;17,03;9,83;12,82;16,44;20,55;24,63
"Metal Workers and Plastic Workers, All Other";22100;16,99;9,49;11,45;15,45;20,89;27,78
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic";98160;16,96;10,57;12,99;16,42;20,42;23,95
"Slot Supervisors";7000;16,96;9,73;11,61;16;21,03;26,63
"Timing Device Assemblers and Adjusters";1650;16,94;10,17;11,12;14,45;20,72;29,33
"Miscellaneous Teachers and Instructors";892360;16,94;8,63;10,23;13,75;19,48;29,07
"Psychiatric Technicians";64540;16,91;10,09;11,94;14,97;20,52;27,54
"Tree Trimmers and Pruners";39640;16,9;10,13;12,55;15,85;20,56;25,84
"Emergency Medical Technicians and Paramedics";235760;16,88;9,95;12,1;15,24;20,09;26,29
"New Accounts Clerks";52260;16,77;12,11;13,76;16,35;18,86;22,49
"Reservation and Transportation Ticket Agents and Travel Clerks";138260;16,73;9,79;11,59;16,11;21,57;24,82
"Crushing, Grinding, Polishing, Mixing, and Blending Workers";181960;16,72;9,97;12,29;15,89;20,3;24,87
"Segmental Pavers";1130;16,71;8,71;11,58;15,47;18,51;26,72
"Miscellaneous Religious Workers";8110;16,69;8,58;9,47;14,24;21,42;30,23
"Religious Workers, All Other";8110;16,69;8,58;9,47;14,24;21,42;30,23
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders";29980;16,68;9,96;12,16;15,9;20,14;24,28
"Model Makers, Wood";1360;16,62;9,58;11,67;14,88;18,5;27
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive";2207220;16,59;9,89;12,59;15,98;20,05;24,19
"Transportation and Material Moving Occupations";9249310;16,57;8,71;10,25;14,2;19,97;27,62
"Miscellaneous Office and Administrative Support Workers";234180;16,56;8,95;11,09;15,61;20,27;26,11
"Office and Administrative Support Workers, All Other";234180;16,56;8,95;11,09;15,61;20,27;26,11
"Pourers and Casters, Metal";9690;16,55;10,48;12,69;15,58;19,88;23,45
"Animal Control Workers";13450;16,52;9,8;12,4;15,65;19,72;24,82
"Rock Splitters, Quarry";3630;16,51;10,11;12,81;15,98;19,51;23,59
"Electromechanical Equipment Assemblers";46990;16,5;10,44;12,57;15,75;19,61;23,53
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic";70130;16,42;10,25;12,42;15,7;19,45;23,45
"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers";19770;16,39;10,32;12,61;15,85;19,32;23,26
"Automotive Glass Installers and Repairers";15670;16,37;9,77;12,32;15,67;19,72;23,48
"Health Practitioner Support Technologists and Technicians";700820;16,36;10,19;12,32;15,41;19,11;23,83
"Supervisors of Food Preparation and Serving Workers";985470;16,36;9,55;11,29;14,66;19,86;25,8
"Machine Tool Cutting Setters, Operators, and Tenders, Metal and Plastic";342520;16,35;10,1;12,32;15,56;19,38;23,54
"Conveyor Operators and Tenders";38830;16,35;10,41;12,57;15,01;18,73;25,22
"Customer Service Representatives";2511130;16,29;9,55;11,84;15;19,22;24,82
"Medical Equipment Preparers";50550;16,28;10,72;12,76;15,51;18,63;23,07
"Adhesive Bonding Machine Operators and Tenders";18210;16,28;9,96;12,06;15,07;19,02;23,97
"Light Truck or Delivery Services Drivers";797010;16,28;8,88;10,69;14,21;19,33;29,19
"Skincare Specialists";38290;16,26;8,5;9,75;13,97;19,96;28,31
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic";72520;16,25;10,19;12,44;15,68;19,53;23,07
"Outdoor Power Equipment and Other Small Engine Mechanics";29220;16,22;9,93;12,25;15,44;19,24;23,67
"Miscellaneous Textile, Apparel, and Furnishings Workers";71090;16,16;9,38;11,63;14,95;18,9;24,58
"Coil Winders, Tapers, and Finishers";14930;16,12;9,98;12,35;15,86;19,46;22,73
"Medical Secretaries";516050;16,12;10,71;12,78;15,5;18,56;22,74
"Models";5140;16,12;8,13;8,69;9,6;19,25;23,86
"Cabinetmakers and Bench Carpenters";88170;16,11;9,68;11,98;15,18;18,87;23,86
"Coin, Vending, and Amusement Machine Servicers and Repairers";30840;16,1;9,19;11,59;15,32;19,56;23,65
"Library Technicians";94260;16,1;9,18;11,62;15,23;19,77;24,13
"Fence Erectors";20990;16,1;9,87;12,13;15,15;18,52;23,44
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders";67490;16,09;9,88;12,02;15,43;19,27;23,43
"Industrial Truck and Tractor Operators";521840;16,02;10,1;12,11;15,07;18,66;23,03
"Miscellaneous Motor Vehicle Operators";58210;16,02;8,48;9,44;13,9;21,59;26,64
"Motor Vehicle Operators, All Other";58210;16,02;8,48;9,44;13,9;21,59;26,64
"Upholsterers";29770;16;9,58;11,79;15,33;18,63;24,02
"Other Production Occupations";2471030;16;9,06;10,96;14,56;19,24;25,4
"Other Healthcare Support Occupations";1421960;15,94;10,12;12,35;15,17;18,42;22,73
"Material Recording, Scheduling, Dispatching, and Distributing Workers";3880030;15,93;8,7;10,26;14,04;20,13;27,12
"Order Clerks";190390;15,92;9,34;11,58;14,99;19,11;23,7
"Pesticide Handlers, Sprayers, and Applicators, Vegetation";23790;15,9;10,48;12,58;15,02;18,2;22,61
"Cutting and Slicing Machine Setters, Operators, and Tenders";62570;15,85;9,93;12,12;15,4;18,81;22,81
"Electronic Equipment Installers and Repairers, Motor Vehicles";11460;15,83;8,82;11,14;14,92;18,72;23,7
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders";90590;15,81;9,93;12,05;15,13;18,67;22,95
"Pest Control Workers";67640;15,8;9,67;12,01;14,74;18,47;23,37
"Information and Record Clerks";5439370;15,8;9,29;11,41;14,64;18,84;23,68
"Grounds Maintenance Workers, All Other";18570;15,7;8,81;10,32;13,85;19,83;26,35
"Miscellaneous Healthcare Support Occupations";1334290;15,67;10,2;12,36;15,04;18,23;22,25
"Electrical, Electronics, and Electromechanical Assemblers";269250;15,65;9,57;11,55;14,68;18,54;23,08
"Foundry Mold and Coremakers";11870;15,63;10,26;12,25;15,07;18,22;22,16
"Parts Salespersons";231240;15,6;8,9;10,73;14,15;18,84;24,4
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic";190250;15,59;9,83;11,87;14,75;18,35;22,66
"First-Line Supervisors of Food Preparation and Serving Workers";867340;15,58;9,46;11,08;14,21;18,76;23,78
"Animal Trainers";11170;15,58;8,49;9,71;12,39;19,33;27,48
"Veterinary Technologists and Technicians";93300;15,56;10,28;12,38;14,94;18,07;21,98
"Protective Service Workers, All Other";113020;15,56;8,73;10,28;13,67;18,48;25,87
"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic";35900;15,54;9,74;11,56;14,52;18,32;23,16
"Gaming Surveillance Officers and Gaming Investigators";10030;15,52;10,02;12,08;14,35;18,18;22,95
"Interviewers, Except Eligibility and Loan";190710;15,5;9,73;12,19;14,81;18,22;22,33
"Data Entry and Information Processing Workers";287240;15,48;9,75;11,95;14,84;18,27;22,25
"Bus Drivers";657500;15,48;8,8;10,96;14,53;18,67;23,58
"Electrical and Electronic Equipment Assemblers";207330;15,42;9,38;11,29;14,38;18,29;22,99
"Preschool Teachers, Except Special Education";352420;15,4;8,98;10,58;13,52;18,11;24,46
"Cutting Workers";78090;15,39;9,61;11,57;14,74;18,4;22,59
"Manufactured Building and Mobile Home Installers";3280;15,35;9,16;11,35;14,23;17,72;23,25
"Phlebotomists";111950;15,33;10,65;12,48;14,74;17,67;21,06
"Social and Human Service Assistants";354800;15,32;9,55;11,36;14,32;18,1;22,85
"Other Office and Administrative Support Workers";3925760;15,31;8,94;10,92;14,28;18,34;23,12
"Shipping, Receiving, and Traffic Clerks";661530;15,27;9,52;11,51;14,39;18,12;22,49
"Assemblers and Fabricators";1810560;15,25;9,05;10,84;14,08;18,19;23,78
"Molders, Shapers, and Casters, Except Metal and Plastic";34610;15,24;9,3;11,25;14,34;18,03;22,78
"Recreation and Fitness Workers";562110;15,22;8,4;9,29;12,4;18,43;26,78
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters";23570;15,12;9,73;11,33;13,86;17,49;22,65
"Print Binding and Finishing Workers";51430;15,11;9,2;11,04;14,19;18,18;22,59
"Miscellaneous Woodworkers";6940;15,1;8,8;10,34;13,51;19,4;23,65
"Woodworkers, All Other";6940;15,1;8,8;10,34;13,51;19,4;23,65
"Production Workers, All Other";217500;15,08;8,74;10,16;13,59;18,09;23,8
"Etchers and Engravers";8630;15,02;8,91;10,78;14,06;18,32;22,75
"Medical Assistants";584970;15,01;10,36;12,26;14,41;17,34;20,56
"Pharmacy Technicians";368760;14,95;9,97;11,76;14,33;17,6;21,1
"Ophthalmic Laboratory Technicians";27610;14,95;9,58;11,26;13,89;17,41;21,91
"Agricultural Workers, All Other";5270;14,9;8,69;10,22;13,16;18,29;25,04
"Office Clerks, General";2889970;14,82;8,79;10,53;13,78;17,82;22,54
"Cooling and Freezing Equipment Operators and Tenders";8070;14,8;9,18;10,85;13,6;18,35;22,5
"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic";140410;14,79;9,43;11,13;13,95;17,59;21,79
"Woodworkers";229870;14,78;9,25;11,06;13,9;17,55;21,91
"Team Assemblers";1125160;14,78;8,94;10,59;13,64;17,69;23,36
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping";69430;14,77;8,93;10,67;13,74;17,79;22,39
"Furniture Finishers";15320;14,74;9,54;11,41;13,85;17,24;21,28
"Machine Feeders and Offbearers";104340;14,73;9,16;10,74;14,08;18,37;21,85
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic";128540;14,71;9,37;11,04;13,85;17,51;21,75
"Painting, Coating, and Decorating Workers";16280;14,68;9,12;10,97;13,82;17,33;21,71
"Butchers and Meat Cutters";137050;14,61;8,97;10,65;13,78;17,79;22,08
"Miscellaneous Assemblers and Fabricators";1384290;14,61;8,87;10,47;13,49;17,51;22,91
"Fiberglass Laminators and Fabricators";18770;14,57;9,65;11,42;13,92;17,11;20,63
"Concierges";31050;14,57;9,09;10,7;13,54;17,74;21,94
"Office Machine Operators, Except Computer";66530;14,52;9;10,91;13,71;17,42;21,61
"Data Entry Keyers";205950;14,48;9,46;11,26;13,88;17,12;20,68
"Grinding and Polishing Workers, Hand";29320;14,41;9,36;10,93;13,63;17,2;21,08
"Building Cleaning Workers, All Other";15620;14,39;9,33;11,03;13,67;17,13;20,95
"Bus Drivers, School or Special Client";499440;14,38;8,6;10,38;13,87;17,56;21,45
"Substitute Teachers";622600;14,32;8,46;9,82;12,6;16,7;21,06
"Forest and Conservation Workers";6870;14,25;8,08;9,32;13,06;17,61;22,3
"Helpers, Construction Trades, All Other";19190;14,24;9,26;10,84;13,47;16,83;20,73
"Merchandise Displayers and Window Trimmers";93000;14,2;9,04;10,4;12,78;16,62;21,78
"File Clerks";148280;14,19;8,87;10,45;13,26;17,11;21,28
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders";18890;14,14;8,81;10,44;13,31;17,3;21,34
"Miscellaneous Production Workers";834750;14,07;8,62;9,9;12,72;17;21,96
"Food Cooking Machine Operators and Tenders";36850;14,06;8,78;10,34;13,26;17,19;21,17
"Counter and Rental Clerks and Parts Salespersons";668850;14,06;8,47;9,47;12,33;16,93;22,56
"Communications Equipment Operators";121470;14,05;9,07;10,58;13,05;16,37;20,64
"Tailors, Dressmakers, and Custom Sewers";20200;14,03;8,73;10,18;12,72;16,3;20,31
"Mail Clerks and Mail Machine Operators, Except Postal Service";99190;14,02;8,8;10,38;13,41;16,99;20,58
"Helpers--Electricians";68280;14;9,16;10,87;13,43;16,52;19,33
"Occupational Therapy Aides";8570;13,96;8,81;9,98;12,76;15,88;21,27
"Models, Demonstrators, and Product Promoters";88740;13,96;8,92;10,14;11,76;15,58;21,7
"Textile, Apparel, and Furnishings Workers, All Other";16110;13,95;8,64;9,89;12,72;16,25;22,3
"Packaging and Filling Machine Operators and Tenders";381760;13,92;8,67;9,91;12,7;16,83;21,56
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters";51350;13,91;9,21;10,78;13,32;16,46;19,17
"Helpers, Construction Trades";224500;13,9;9,16;10,74;13,24;16,34;19,31
"Healthcare Support Occupations";3940500;13,86;8,89;10,33;12,71;16,22;20,52
"Food Batchmakers";120850;13,84;8,7;10,07;12,87;16,85;21,1
"Demonstrators and Product Promoters";83600;13,83;9,1;10,25;11,79;15,35;21,44
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders";17360;13,82;8,96;10,37;12,94;16,45;20,28
"Assemblers and Fabricators, All Other";238720;13,81;8,62;9,88;12,68;16,61;20,79
"Dietetic Technicians";28690;13,75;8,63;9,88;12,39;16,49;21,25
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing";70810;13,74;9,09;10,7;13,2;16,25;19,09
"Other Protective Service Workers";1485490;13,72;8,46;9,5;11,82;16,36;21,58
"Woodworking Machine Setters, Operators, and Tenders";117120;13,71;8,98;10,59;13,13;16,29;19,27
"Agricultural Equipment Operators";26100;13,7;8,63;9,97;12,94;16,38;20,07
"Photographic Process Workers and Processing Machine Operators";28800;13,68;8,58;9,72;11,83;15,71;21,87
"Psychiatric Aides";72860;13,67;9,02;10,8;12,61;15,87;20,34
"Barbers";14140;13,67;8,39;9,35;12,22;16,48;21,94
"Sawing Machine Setters, Operators, and Tenders, Wood";46320;13,66;8,84;10,42;13;16,35;19,56
"Couriers and Messengers";71760;13,63;8,69;10,12;12,81;16,18;20,32
"Other Transportation Workers";331570;13,6;8,33;9,01;10,64;14,43;23,08
"Tailors, Dressmakers, and Sewers";26160;13,57;8,67;10,01;12,31;15,62;19,04
"Miscellaneous Food Processing Workers";220290;13,56;8,67;10,02;12,61;16,32;20,52
"Cutters and Trimmers, Hand";15520;13,54;8,9;10,16;12,46;15,68;20,12
"Material Moving Workers";4364160;13,52;8,5;9,44;11,92;16,09;21,2
"Security Guards and Gaming Surveillance Officers";1087550;13,5;8,53;9,66;11,76;15,73;21,27
"Security Guards";1077520;13,48;8,52;9,64;11,74;15,7;21,25
"Switchboard Operators, Including Answering Service";108890;13,46;8,99;10,44;12,77;15,65;18,77
"Barbers, Hairdressers, Hairstylists and Cosmetologists";357280;13,44;8,26;8,99;11,15;15,51;22,03
"Hairdressers, Hairstylists, and Cosmetologists";343140;13,43;8,25;8,98;11,12;15,47;22,04
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders";22760;13,41;9,02;10,7;13,11;15,76;18,18
"Helpers--Carpenters";38900;13,4;8,96;10,45;12,79;15,63;18,56
"Miscellaneous Protective Service Workers";357610;13,39;8,26;9,04;11,47;16,82;20,69
"Receptionists and Information Clerks";981150;13,38;8,94;10,45;12,87;15,68;18,55
"Helpers--Installation, Maintenance, and Repair Workers";126980;13,33;8,55;9,75;12,21;15,74;19,88
"Driver/Sales Workers";405810;13,33;8,18;8,86;10,7;16,58;22,64
"Gaming Cage Workers";16350;13,25;9,05;10,3;12,41;15,57;19,36
"Counter and Rental Clerks";437610;13,25;8,36;9,18;11,47;15,45;21,1
"Cooks, Private Household";560;13,22;8,49;9,73;11,03;15,61;18,12
"Personal Appearance Workers";493840;13,19;8,26;8,92;10,83;14,94;21,57
"Grounds Maintenance Workers";950780;13,15;8,62;9,86;11,93;15,24;19,38
"Laborers and Freight, Stock, and Material Movers, Hand";2400490;13,07;8,51;9,47;11,74;15,24;19,73
"Tour and Travel Guides";38190;13,03;8,31;9,19;11,82;15,28;18,99
"Transportation Attendants, Except Flight Attendants";16380;13,01;8,26;8,96;11,24;14,8;22,22
"Crossing Guards";66310;13;8,42;9,35;11,9;15,42;18,53
"Textile Machine Setters, Operators, and Tenders";74390;12,99;8,98;10,45;12,64;14,84;17,81
"Helpers--Roofers";11640;12,99;8,96;10,3;12,53;15,31;17,91
"Bicycle Repairers";10520;12,96;8,94;10,39;12,68;14,85;17,91
"Food Processing Workers";767460;12,95;8,62;9,84;12,05;14,92;18,79
"Gaming Service Workers, All Other";16220;12,93;8,4;9,31;11,65;15,09;18,38
"Butchers and Other Meat, Poultry, and Fish Processing Workers";373440;12,91;8,72;10,02;12,14;14,73;18,4
"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons";11570;12,89;8,85;10,23;12,46;14,57;17,6
"Cooks, All Other";18600;12,88;8,46;9,52;12,01;14,87;18,25
"Textile Cutting Machine Setters, Operators, and Tenders";14370;12,86;8,68;10,05;12,3;14,68;17,96
"Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers";122030;12,86;8,61;9,82;11,78;14,79;18,62
"Landscaping and Groundskeeping Workers";868770;12,85;8,57;9,76;11,68;14,73;18,57
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders";25740;12,83;9,46;10,69;12,62;14,46;17,16
"Physical Therapist Aides";48730;12,82;8,83;10,1;11,85;14,36;17,71
"Orderlies";52420;12,82;8,71;9,99;11,85;14,71;18,13
"Tellers";514520;12,81;9,65;10,64;12,38;14,47;17,28
"Residential Advisors";95750;12,77;8,41;9,64;11,7;14,81;18,54
"Baggage Porters, Bellhops, and Concierges";75220;12,76;8,3;9,11;11,44;14,98;19,6
"Floral Designers";45050;12,75;8,62;9,79;11,9;14,63;18,11
"Textile Bleaching and Dyeing Machine Operators and Tenders";11510;12,7;8,73;10,01;11,99;15,01;17,87
"Shoe Machine Operators and Tenders";3550;12,69;8,29;9,39;11,9;15,7;18,31
"Building and Grounds Cleaning and Maintenance Occupations";4371450;12,68;8,27;9,12;11,19;14,76;19,5
"Nursing Assistants";1427740;12,62;9,03;10,26;12,07;14,43;17,39
"Tour Guides and Escorts";35100;12,56;8,27;9,11;11,51;14,7;18,17
"Laborers and Material Movers, Hand";3519730;12,56;8,39;9,2;11,24;14,63;18,84
"Miscellaneous Personal Appearance Workers";136550;12,52;8,27;8,8;10,01;13,76;19,96
"Shoe and Leather Workers";11260;12,51;8,33;9,38;11,55;14,7;18,24
"Library Assistants, Clerical";100800;12,51;8,35;9,22;11,5;14,81;18,47
"Slaughterers and Meat Packers";86070;12,44;8,93;10,31;12,29;14,34;16,74
"Shoe and Leather Workers and Repairers";7710;12,42;8,34;9,37;11,43;14,35;18,19
"Recreation Workers";321110;12,42;8,27;9;10,88;14,32;18,86
"Telemarketers";234520;12,41;8,33;9,15;10,93;14,07;18,27
"Retail Salespersons";4562160;12,38;8,19;8,85;10,29;13,54;18,89
"Taxi Drivers and Chauffeurs";178260;12,35;8,4;9,3;11,16;14,23;18,01
"Gaming and Sports Book Writers and Runners";12160;12,33;8,13;8,93;10,85;14,32;19,34
"Tire Repairers and Changers";100510;12,31;8,53;9,62;11,41;14,17;17,78
"Helpers--Production Workers";420520;12,31;8,4;9,35;11,35;14,42;17,95
"Bakers";173730;12,28;8,45;9,38;11,35;14,25;18,07
"Pharmacy Aides";41240;12,28;8,39;9,35;11,15;14,03;18,23
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians";19350;12,26;8,49;9,55;11,58;14,15;17,46
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners";2137730;12,24;8,23;9,03;10,98;14,38;18,46
"Veterinary Assistants and Laboratory Animal Caretakers";71060;12,2;8,41;9,5;11,44;14,06;17,41
"Stock Clerks and Order Fillers";1878860;12,2;8,3;9,07;10,99;14,25;18,34
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers";7610;12,2;8,3;9;10,35;13,29;19,61
"Food Processing Workers, All Other";43690;12,11;8,47;9,61;11,43;13,98;17,1
"Farmworkers, Farm, Ranch, and Aquacultural Animals";31540;12,1;8,21;9,09;11,02;14,24;17,96
